site_id|config_id|run_id|stat_id|stat_name|num_undo_blocks|num_trans|max_qry_lens|max_tx_concurcy|min_tr|max_tr|snap_too_old_cnt|out_of_space_cnt|unexpired_stolen|unexpired_rel|unexpired_reused|expired_stolen|expired_rel|expired_reused|start_time
37|1|2|266626|undo segment|6984.9|19501857|7803|138|181|181|0|0|0|0|0|0|0|0|06-OCT-14 08.00.00.000000 AM
37|1|1|266626|undo segment|5143.38|15201647|1929|78|181|181|0|0|0|0|0|0|0|0|03-OCT-14 08.00.00.000000 AM
37|1|6|266626|undo segment|5879.87|17091215|1906|64|181|181|0|0|0|0|0|0|0|0|10-OCT-14 08.00.00.000000 AM
37|1|3|266626|undo segment|6474.63|18045519|1919|76|181|181|0|0|0|0|0|0|0|0|07-OCT-14 08.00.00.000000 AM
37|1|5|266626|undo segment|6608.23|18311825|1911|78|181|181|0|0|0|0|0|0|0|0|09-OCT-14 08.00.00.000000 AM
37|1|4|266626|undo segment|7424.55|18605948|2894|66|181|181|0|0|0|0|0|0|0|0|08-OCT-14 08.00.00.000000 AM
37|1|7|266626|undo segment|7435.33|19144688|2378|91|181|181|0|0|0|0|0|0|0|0|13-OCT-14 08.00.00.000000 AM
37|1|11|266626|undo segment|6430.62|17333483|1927|71|181|181|0|0|0|0|0|0|0|0|17-OCT-14 08.00.00.000000 AM
37|1|12|266626|undo segment|7508.03|19990602|1922|41|181|181|0|0|0|0|0|0|0|0|20-OCT-14 08.00.00.000000 AM
37|1|9|266626|undo segment|7183.87|19392246|1942|107|181|181|0|0|0|0|0|0|0|0|15-OCT-14 08.00.00.000000 AM
37|1|8|266626|undo segment|6605.28|18538063|1901|72|181|181|0|0|0|0|0|0|0|0|14-OCT-14 08.00.00.000000 AM
37|1|10|266626|undo segment|6716.27|18090383|1873|83|181|181|0|0|0|0|0|0|0|0|16-OCT-14 08.00.00.000000 AM
37|1|17|266626|undo segment|7464.51|18845255|1921|52|181|181|0|0|0|0|0|0|0|0|27-OCT-14 08.00.00.000000 AM
37|1|16|266626|undo segment|5882.56|16260008|1892|37|181|181|0|0|0|0|0|0|0|0|24-OCT-14 08.00.00.000000 AM
